order_item_id,order_id,product_id,quantity,unit_price,discount_pct,selling_price
124,51,2,3,174.99,0.023,170.94
125,51,22,1,186.13,0.007,184.77
126,52,2,2,165.13,0.047,157.35
127,52,18,1,24.81,0.061,23.3
128,53,20,2,77.59,0.019,76.09
129,53,4,2,69.58,0.07,64.73
130,54,18,1,22.82,0.026,22.22
131,54,27,1,31.84,0.067,29.71
132,54,35,3,60.12,0.086,54.97
133,54,10,1,231.17,0.047,220.19
134,55,33,3,112.34,0.047,107.02
135,55,20,2,83.85,0.021,82.09
136,55,30,2,658.1,0.014,648.93
137,55,35,1,57.49,0.051,54.59
138,56,30,2,677.05,0.058,637.83
139,56,22,3,192.87,0.021,188.87
140,56,9,4,134.92,0.082,123.9
141,56,23,2,192.11,0.04,184.38
142,57,21,2,78.1,0.025,76.13
143,57,39,2,166.34,0.031,161.12
144,58,16,2,29.66,0.026,28.9
145,58,1,2,157.01,0.019,154.0
146,59,2,3,169.86,0.013,167.59
147,60,12,4,271.95,0.053,257.6
148,61,6,4,94.32,0.045,90.09
149,61,4,1,75.69,0.02,74.15
150,61,26,1,41.87,0.078,38.62
151,62,7,1,110.39,0.013,108.96
152,63,30,1,702.33,0.014,692.25
153,63,32,3,126.59,0.039,121.71
154,63,37,1,179.81,0.099,162.05
155,63,13,1,887.99,0.06,834.57
156,64,31,2,118.39,0.051,112.35
157,64,19,5,74.44,0.026,72.51
158,65,19,2,77.26,0.027,75.16
159,65,1,1,137.47,0.132,119.38
160,65,24,1,199.5,0.014,196.75
161,66,9,3,137.83,0.063,129.18
162,66,28,3,595.82,0.049,566.42
163,66,8,1,107.27,0.079,98.75
164,67,31,1,102.41,0.024,99.91
165,67,39,1,164.99,0.03,159.96
166,67,14,3,888.15,0.098,801.36
167,67,8,1,113.6,0.063,106.49
168,68,31,1,120.62,0.076,111.5
169,68,7,5,107.12,0.026,104.31
170,69,2,1,157.19,0.053,148.85
171,70,36,1,59.52,0.059,56.01
172,70,37,1,178.68,0.092,162.3
173,70,39,2,153.46,0.09,139.73
174,71,36,1,55.88,0.077,51.58
175,71,21,3,73.07,0.024,71.31
176,71,34,3,65.19,0.048,62.04
177,71,5,3,76.05,0.011,75.18
178,72,15,1,745.05,0.038,717.0
179,73,37,1,180.94,0.052,171.59
180,73,13,4,920.98,0.057,868.17
181,74,2,5,181.63,0.009,179.95
182,74,25,1,39.67,0.066,37.05
183,74,31,1,118.04,0.098,106.49
184,75,34,5,61.64,0.049,58.65
185,75,4,3,67.73,0.013,66.84
186,75,16,3,28.57,0.023,27.92
187,75,38,2,171.08,0.098,154.32
188,76,10,2,235.97,0.147,201.34
189,76,27,1,35.48,0.069,33.02
190,76,22,1,166.57,0.092,151.17
191,77,11,2,185.68,0.114,164.55
192,77,6,1,94.25,0.014,92.91
193,77,1,4,162.05,0.038,155.95
194,78,12,1,245.61,0.056,231.84
195,78,31,3,121.53,0.056,114.74
196,78,3,2,145.84,0.023,142.49
197,79,11,1,196.03,0.077,180.96
198,79,30,1,647.85,0.044,619.19
199,79,16,3,27.01,0.094,24.48
200,79,1,1,161.86,0.042,155.02
201,80,38,1,168.56,0.11,149.96
202,81,25,3,43.18,0.046,41.19
203,81,16,2,26.11,0.109,23.28
204,81,2,1,174.79,0.045,166.92
205,82,34,3,71.96,0.004,71.7
206,83,36,1,52.3,0.078,48.25
207,84,33,1,112.01,0.051,106.31
208,84,6,3,100.31,0.038,96.47
209,84,31,5,119.9,0.023,117.17
210,84,15,2,737.61,0.019,723.93
211,85,18,3,26.55,0.019,26.05
212,85,5,1,83.47,0.012,82.48
213,85,19,3,73.34,0.02,71.89
214,85,6,5,101.22,0.095,91.61
215,86,1,2,162.04,0.048,154.31
216,86,3,1,141.55,0.023,138.28
217,86,25,1,36.5,0.039,35.07
218,87,9,2,145.5,0.037,140.06
219,87,6,1,89.11,0.049,84.76
220,87,16,1,26.06,0.048,24.81
221,88,22,1,170.23,0.059,160.11
222,88,32,2,129.7,0.025,126.42
223,89,16,5,27.06,0.095,24.49
224,89,20,2,83.05,0.024,81.04
225,89,26,3,34.31,0.093,31.11
226,89,12,1,247.61,0.041,237.34
227,90,10,1,247.0,0.034,238.57
228,91,29,1,829.45,0.037,798.65
229,91,36,4,54.75,0.024,53.43
230,91,28,1,648.08,0.039,622.58
231,92,28,1,612.64,0.049,582.57
232,93,34,3,61.14,0.059,57.51
233,94,32,1,137.13,0.067,128.01
234,94,25,1,44.37,0.025,43.27
235,94,1,2,151.33,0.049,143.94
236,94,33,3,123.47,0.028,120.06
237,95,34,3,68.49,0.057,64.62
238,95,27,3,33.22,0.068,30.95
239,95,18,2,22.19,0.067,20.71
240,96,12,1,246.08,0.131,213.82
241,96,14,3,917.34,0.039,881.21
242,96,13,1,937.13,0.064,877.24
243,96,37,1,179.65,0.081,165.03
244,97,30,1,655.73,0.083,601.48
245,98,36,1,58.19,0.051,55.23
246,99,6,3,90.58,0.025,88.29
247,100,11,1,196.35,0.021,192.3
248,100,6,2,89.8,0.163,75.12
249,100,8,2,117.83,0.037,113.46
250,100,13,2,873.84,0.028,849.3
251,101,34,3,64.14,0.016,63.13
252,102,4,1,68.87,0.045,65.78
253,103,11,2,215.4,0.035,207.77
254,104,21,4,76.01,0.061,71.41
255,105,30,5,674.29,0.061,633.03
256,105,4,2,72.15,0.069,67.21
257,105,13,1,909.4,0.066,849.1
258,105,6,3,95.84,0.055,90.58
259,106,33,3,104.89,0.154,88.75
260,106,12,1,250.22,0.04,240.21
261,106,13,2,904.13,0.097,816.39
262,106,2,1,172.52,0.029,167.6
263,107,2,4,169.49,0.088,154.54
264,108,15,1,727.92,0.019,714.44
265,108,1,1,175.85,0.028,170.89
266,108,36,1,57.54,0.112,51.09
267,109,16,2,26.93,0.02,26.39
268,109,30,1,713.58,0.072,662.4
269,109,17,2,28.94,0.087,26.42
270,110,32,5,131.27,0.064,122.87
271,110,20,1,77.26,0.059,72.68
272,110,38,3,164.54,0.078,151.7
273,110,22,2,188.9,0.125,165.23
274,111,2,5,170.15,0.036,164.01
275,111,30,3,623.61,0.065,583.09
276,112,20,1,86.41,0.071,80.31
277,112,38,3,152.11,0.043,145.49
278,113,17,2,29.34,0.034,28.33
279,113,34,1,67.52,0.138,58.21
280,113,21,7,69.48,0.019,68.14
281,114,36,1,56.74,0.036,54.69
282,114,22,2,177.54,0.042,170.03
283,114,33,4,123.18,0.031,119.38
284,114,38,3,156.21,0.026,152.08
285,115,12,1,245.42,0.041,235.48
286,116,30,1,671.28,0.037,646.52
287,116,6,3,103.46,0.06,97.26
288,116,32,1,124.13,0.022,121.37
289,116,7,2,106.07,0.098,95.65
290,117,28,2,608.15,0.13,529.03
291,118,36,2,54.96,0.124,48.14
292,118,18,3,22.5,0.013,22.22
293,118,15,1,780.28,0.015,768.31
294,118,25,1,44.64,0.056,42.12
295,119,16,1,28.81,0.087,26.31
296,120,30,1,619.12,0.037,596.23
297,120,33,3,116.48,0.094,105.48
298,121,38,1,147.91,0.126,129.32
299,122,18,1,25.1,0.056,23.69
300,123,2,4,178.47,0.074,165.24
301,123,1,1,166.36,0.049,158.19
302,124,29,3,811.2,0.022,793.04
303,124,5,2,75.03,0.016,73.84
304,124,27,1,34.26,0.015,33.75
305,125,18,4,25.47,0.027,24.77
306,126,6,1,99.84,0.028,97.01
307,127,36,3,54.47,0.019,53.43
308,127,3,4,133.68,0.055,126.34
309,127,31,5,120.93,0.05,114.89
310,128,4,2,66.98,0.034,64.68
311,128,35,2,60.69,0.038,58.4
312,128,24,3,181.82,0.057,171.47
313,128,1,1,152.11,0.032,147.18
314,129,21,2,76.51,0.08,70.36
315,129,35,5,53.63,0.027,52.2
316,130,3,3,147.31,0.029,143.0
317,130,2,2,173.08,0.092,157.18
318,131,8,1,122.86,0.012,121.36
319,131,2,1,166.07,0.058,156.45
320,131,26,2,38.05,0.082,34.93
321,131,5,1,74.0,0.031,71.68
322,132,13,1,842.36,0.038,810.19
323,132,24,3,195.52,0.04,187.79
324,132,20,1,84.3,0.016,82.94
325,133,12,2,259.59,0.089,236.59
326,134,36,2,57.46,0.022,56.21
327,135,23,2,194.26,0.023,189.77
328,136,26,3,38.56,0.014,38.01
329,136,23,1,183.86,0.1,165.44
330,137,28,1,619.28,0.074,573.61
331,137,10,2,219.5,0.029,213.18
332,137,31,1,125.06,0.015,123.17
333,138,29,2,767.76,0.08,706.24
334,138,18,3,25.89,0.033,25.04
335,138,34,1,59.59,0.034,57.56
336,138,12,1,252.3,0.038,242.7
337,139,18,4,25.21,0.035,24.33
338,139,13,4,872.23,0.049,829.1
339,139,3,5,146.49,0.102,131.48
340,139,39,2,172.4,0.034,166.52
341,140,15,3,723.51,0.048,688.9
342,140,4,4,67.15,0.016,66.09
343,140,8,3,108.08,0.066,100.94
344,141,20,2,89.27,0.01,88.33
345,141,5,3,77.76,0.094,70.43
346,141,12,2,257.77,0.028,250.58
347,141,27,4,32.77,0.022,32.06
348,142,27,6,33.77,0.061,31.71
349,142,22,1,164.36,0.062,154.11
350,142,11,1,213.48,0.007,212.0
351,142,26,2,37.93,0.083,34.77
352,143,12,4,254.6,0.027,247.75
353,143,5,3,76.53,0.052,72.54
354,143,15,3,725.1,0.093,657.66
355,144,34,4,57.09,0.056,53.92
356,145,27,1,30.49,0.06,28.65
357,145,9,2,137.95,0.029,133.89
358,145,15,1,748.68,0.053,709.24
359,145,35,1,57.69,0.056,54.44
360,146,39,3,161.62,0.056,152.63
361,146,20,1,87.41,0.042,83.78
362,146,28,5,629.78,0.028,611.99
363,146,12,1,237.44,0.051,225.27
364,147,14,3,873.97,0.013,862.51
365,147,12,1,237.56,0.011,235.06
366,147,8,1,119.6,0.023,116.84
367,148,14,6,960.21,0.103,861.66
368,149,22,1,175.73,0.084,161.03
369,150,26,1,34.48,0.005,34.3
370,150,39,5,167.3,0.018,164.23
371,150,4,6,69.18,0.018,67.93
372,150,16,3,28.07,0.137,24.21
373,151,4,1,67.92,0.046,64.79
374,151,34,2,65.03,0.058,61.23
375,151,38,1,157.94,0.046,150.73
376,152,1,3,142.43,0.023,139.11
377,152,8,1,120.39,0.055,113.83
378,152,39,4,171.21,0.082,157.23
379,153,19,3,75.41,0.068,70.28
380,153,37,1,183.57,0.023,179.31
381,153,35,2,63.36,0.016,62.37
382,153,15,5,770.88,0.007,765.71
383,154,30,2,728.33,0.032,705.2
384,154,38,1,165.88,0.087,151.46
385,155,24,3,196.05,0.053,185.74
386,156,36,1,57.59,0.022,56.31
387,156,22,3,176.0,0.021,172.23
388,156,6,2,90.33,0.124,79.1
389,157,27,2,30.86,0.094,27.97
390,157,31,2,125.37,0.068,116.8
391,157,35,2,56.19,0.089,51.19
392,158,1,3,166.63,0.045,159.17
393,159,10,3,223.66,0.05,212.37
394,159,37,3,187.53,0.046,178.99
395,159,36,1,60.87,0.076,56.22
396,160,11,3,207.87,0.045,198.6
397,160,32,2,139.64,0.054,132.12
398,160,18,1,24.98,0.082,22.93
399,160,12,2,247.62,0.064,231.88
400,161,15,1,660.88,0.054,625.41
401,162,12,1,257.18,0.021,251.78
402,162,19,2,74.73,0.11,66.52
403,163,37,6,194.54,0.064,182.14
404,163,31,3,115.74,0.009,114.7
405,163,14,2,984.24,0.008,976.13
406,163,12,2,272.4,0.029,264.63
407,164,31,1,115.78,0.078,106.74
408,164,15,5,775.84,0.018,762.19
409,165,2,1,191.96,0.034,185.42
410,165,33,3,122.18,0.043,116.95
411,165,39,1,162.06,0.053,153.5
412,165,17,1,25.29,0.085,23.15
413,166,3,2,134.35,0.06,126.31
414,166,21,1,80.98,0.071,75.2
415,166,18,1,24.96,0.11,22.22
416,167,25,2,41.55,0.057,39.2
417,167,33,2,118.97,0.026,115.93
418,167,26,3,38.21,0.035,36.87
419,168,37,2,162.9,0.056,153.82
420,169,8,1,115.97,0.02,113.67
421,170,11,2,213.41,0.002,212.91
422,170,26,1,37.41,0.03,36.3
423,170,15,2,773.56,0.001,772.86
424,170,2,1,175.08,0.145,149.7
425,171,33,3,111.64,0.066,104.29
426,171,24,1,193.23,0.021,189.11
427,171,1,1,145.64,0.023,142.22
428,172,29,1,796.86,0.097,719.9
429,173,29,3,843.41,0.048,803.03
430,173,22,4,165.71,0.027,161.28
431,174,38,1,166.81,0.062,156.53
432,175,6,1,103.77,0.007,103.07
433,175,27,1,32.94,0.034,31.82
434,176,1,2,156.7,0.014,154.49
435,176,15,4,778.9,0.072,722.7
436,176,20,3,75.06,0.048,71.46
437,176,24,3,187.18,0.065,174.92
438,177,16,2,28.19,0.042,27.01
439,178,11,5,195.76,0.021,191.56
440,178,3,3,147.89,0.023,144.49
441,179,5,1,80.62,0.01,79.8
442,179,31,1,118.23,0.134,102.38
443,179,11,1,191.11,0.124,167.47
444,180,4,2,72.79,0.014,71.77
445,180,39,2,173.11,0.123,151.81
446,180,27,3,32.18,0.071,29.88
447,181,15,5,740.68,0.02,725.63
448,181,36,2,60.15,0.012,59.43
449,181,20,2,75.76,0.102,68.0
450,182,12,3,247.51,0.055,233.82
451,182,21,2,71.59,0.005,71.21
452,183,1,4,155.23,0.045,148.32
453,183,3,1,135.44,0.056,127.82
454,183,32,2,116.99,0.13,101.73
455,183,21,1,73.46,0.009,72.78
456,184,2,1,176.09,0.095,159.43
457,184,29,2,810.09,0.068,754.75
458,184,38,2,167.26,0.061,157.12
459,184,12,4,222.45,0.024,217.1
460,185,28,3,608.56,0.031,589.99
461,186,25,1,40.88,0.018,40.15
462,186,39,1,173.8,0.022,169.93
463,187,18,5,23.14,0.092,21.01
464,187,10,4,227.11,0.066,212.18
465,188,33,3,115.84,0.028,112.58
466,189,21,1,70.91,0.013,70.01
467,189,13,2,877.84,0.049,835.2
468,189,37,3,184.28,0.029,178.9
469,189,1,3,158.72,0.025,154.79
470,190,10,4,228.04,0.068,212.47
471,190,38,1,154.16,0.059,145.0
472,190,2,1,174.32,0.137,150.5
473,190,28,6,661.22,0.052,627.13
474,191,32,1,133.24,0.066,124.49
475,191,3,2,138.65,0.048,132.05
476,192,21,3,68.97,0.019,67.68
477,192,37,2,161.13,0.055,152.22
478,192,12,3,246.45,0.096,222.8
479,193,18,3,24.88,0.038,23.94
480,193,3,2,154.4,0.012,152.61
481,193,16,1,27.32,0.073,25.34
482,193,28,2,591.5,0.077,545.72
483,194,2,3,196.03,0.005,195.0
484,194,36,1,56.33,0.096,50.92
485,194,4,3,67.59,0.048,64.36
486,195,34,1,65.38,0.029,63.5
487,195,1,1,142.51,0.083,130.63
488,196,17,1,27.87,0.07,25.92
489,196,12,2,237.01,0.075,219.18
490,197,37,1,200.69,0.014,197.8
491,197,8,2,115.98,0.035,111.88
492,197,3,4,139.38,0.023,136.12
493,197,27,2,33.12,0.042,31.71
494,198,8,2,122.29,0.038,117.61
495,199,39,2,164.81,0.051,156.47
496,199,12,1,229.85,0.03,223.02
497,199,13,1,820.81,0.035,792.21
498,200,24,4,193.5,0.048,184.18
499,201,25,1,41.95,0.068,39.12
500,201,26,1,39.65,0.042,38.0
501,201,37,3,189.6,0.038,182.36
502,202,37,2,190.76,0.017,187.52
503,202,2,1,157.59,0.039,151.47
504,202,38,1,170.46,0.079,156.98
505,203,9,2,130.5,0.098,117.68
506,203,4,3,68.6,0.053,65.0
507,203,23,1,188.16,0.027,183.07
508,203,10,5,232.48,0.089,211.78
509,204,25,1,40.54,0.027,39.45
510,204,5,1,83.29,0.007,82.71
511,204,1,3,157.01,0.053,148.66
512,205,7,1,98.89,0.025,96.39
513,205,20,1,84.14,0.04,80.78
514,205,30,1,655.38,0.029,636.26
515,205,5,1,79.48,0.019,77.98
516,206,27,2,33.28,0.075,30.78
517,206,35,2,56.91,0.088,51.88
518,207,12,1,237.84,0.075,219.88
519,207,28,2,619.55,0.027,603.08
520,208,7,2,84.82,0.073,78.62
521,209,28,1,667.39,0.008,662.37
522,209,5,4,77.69,0.101,69.86
523,210,12,1,248.46,0.055,234.91
524,210,36,3,56.85,0.034,54.89
525,210,16,2,29.44,0.034,28.45
526,211,5,1,81.56,0.027,79.38
527,211,35,2,61.89,0.076,57.18
528,212,36,4,56.75,0.062,53.22
529,213,24,2,180.86,0.028,175.88
530,213,8,2,130.26,0.091,118.37
531,213,19,1,70.18,0.052,66.54
532,214,2,1,177.74,0.018,174.57
533,215,34,2,65.4,0.031,63.38
534,215,3,6,146.74,0.143,125.78
535,216,13,2,811.74,0.061,762.42
536,216,18,4,24.06,0.047,22.92
537,216,14,1,937.59,0.062,879.72
538,217,2,1,172.59,0.054,163.21
539,217,9,7,136.66,0.072,126.8
540,217,22,1,161.28,0.021,157.83
541,218,33,1,119.69,0.036,115.35
542,219,23,3,187.03,0.027,181.93
543,219,4,2,66.47,0.011,65.71
544,220,4,1,66.39,0.107,59.3
545,220,31,2,117.41,0.058,110.54
546,221,26,1,35.59,0.09,32.39
547,222,2,1,179.15,0.071,166.41
548,222,31,7,120.55,0.014,118.87
549,223,39,1,174.24,0.049,165.66
550,223,34,4,70.47,0.008,69.9
551,224,13,2,914.72,0.064,856.08
552,224,27,2,35.29,0.042,33.81
553,225,9,2,142.38,0.03,138.16
554,225,11,2,195.63,0.015,192.7
555,225,6,1,89.87,0.019,88.14
556,226,39,3,187.37,0.034,180.97
557,227,20,1,81.79,0.05,77.69
558,227,3,1,141.05,0.013,139.26
559,228,13,3,936.51,0.047,892.7
560,228,8,2,114.11,0.042,109.32
561,228,17,3,27.17,0.015,26.77
562,228,30,1,644.08,0.051,611.39
563,229,1,1,155.33,0.063,145.56
564,230,10,2,218.29,0.072,202.67
565,230,32,4,129.9,0.018,127.54
566,231,36,1,57.19,0.005,56.92
567,232,6,2,99.73,0.027,97.03
568,232,16,2,27.54,0.035,26.59
569,233,4,1,71.33,0.022,69.76
570,233,2,3,161.9,0.038,155.68
571,233,35,1,60.95,0.085,55.79
572,233,31,1,118.87,0.116,105.14
573,234,24,2,207.42,0.045,198.15
574,234,13,2,880.01,0.04,845.09
575,234,28,1,640.42,0.016,630.08
576,234,16,1,26.81,0.07,24.92
577,235,7,2,100.0,0.033,96.74
578,235,1,3,150.54,0.073,139.56
579,235,26,3,36.21,0.023,35.38
580,236,30,2,673.62,0.064,630.43
581,236,35,2,58.36,0.136,50.45
582,237,35,3,59.87,0.03,58.05
583,237,1,1,153.19,0.05,145.55
584,238,12,2,237.65,0.037,228.89
585,238,18,1,23.52,0.084,21.53
586,238,5,1,75.29,0.061,70.72
587,239,19,2,75.02,0.091,68.18
588,239,21,3,73.83,0.027,71.81
589,239,26,2,37.69,0.056,35.58
590,239,22,1,169.62,0.056,160.1
591,240,12,5,248.73,0.025,242.42
592,241,1,4,144.94,0.099,130.6
593,242,30,2,649.5,0.031,629.11
594,243,3,1,131.35,0.044,125.53
595,244,7,3,112.51,0.011,111.27
596,244,35,4,55.07,0.081,50.6
597,244,31,1,113.37,0.06,106.57
598,244,17,3,25.11,0.11,22.34
599,245,26,2,35.13,0.016,34.58
600,246,4,2,65.14,0.041,62.44
601,246,30,2,688.02,0.024,671.74
602,247,4,1,68.5,0.03,66.47
603,247,19,2,73.69,0.016,72.52
604,248,37,2,180.87,0.029,175.56
605,249,11,1,193.19,0.064,180.77
606,250,16,3,27.25,0.032,26.37
607,251,10,2,252.47,0.029,245.18
608,252,3,5,137.81,0.059,129.71
609,253,13,3,857.57,0.107,765.42
610,253,18,1,26.29,0.023,25.68
611,253,33,2,112.99,0.028,109.83
612,253,3,4,133.22,0.066,124.4
613,254,32,1,133.05,0.023,130.05
614,254,9,1,140.73,0.02,137.92
615,254,30,1,648.96,0.052,614.92
616,254,26,2,36.7,0.006,36.49
617,255,6,1,96.16,0.068,89.65
618,255,35,1,61.47,0.044,58.75
619,255,34,1,63.02,0.072,58.49
620,255,5,3,81.78,0.074,75.72
621,256,29,2,796.81,0.098,718.85
622,256,39,5,167.4,0.024,163.32
623,256,7,3,111.58,0.009,110.56
624,256,24,1,185.3,0.02,181.64
625,257,13,1,853.83,0.026,831.99
626,257,28,1,626.18,0.048,596.27
627,257,16,4,30.27,0.038,29.13
628,257,29,3,778.58,0.034,752.13
629,258,4,1,71.64,0.011,70.87
630,258,7,4,112.84,0.076,104.26
631,259,11,3,189.97,0.032,183.95
632,259,33,2,117.66,0.062,110.36
633,260,7,1,102.25,0.038,98.36
634,260,11,4,213.27,0.028,207.36
635,260,33,4,117.52,0.024,114.72
636,261,9,1,145.23,0.016,142.85
637,261,5,4,82.5,0.067,76.94
638,261,16,2,27.21,0.06,25.58
639,261,21,1,73.81,0.032,71.46
640,262,19,1,77.92,0.041,74.76
641,262,30,4,675.48,0.039,648.85
642,263,30,2,723.71,0.012,714.95
643,264,31,1,122.63,0.059,115.43
644,264,6,1,80.51,0.037,77.54
645,264,37,2,187.64,0.116,165.78
646,264,39,3,168.43,0.02,165.05
647,265,1,3,157.51,0.01,155.91
648,265,32,2,131.54,0.031,127.41
649,265,39,1,170.82,0.038,164.27
650,265,27,4,31.06,0.042,29.74
651,266,13,2,907.85,0.03,880.99
652,266,4,3,68.47,0.052,64.89
653,267,29,6,831.33,0.048,791.81
654,268,12,5,241.6,0.099,217.73
655,269,18,1,25.1,0.036,24.19
656,269,32,2,125.88,0.117,111.17
657,269,23,1,185.8,0.049,176.62
658,269,36,1,55.63,0.007,55.23
659,270,13,4,833.0,0.029,808.89
660,270,34,3,62.73,0.05,59.59
661,271,21,2,75.24,0.032,72.83
662,271,19,1,78.43,0.035,75.71
663,272,37,2,162.96,0.047,155.28
664,272,26,4,34.45,0.052,32.64
665,273,31,4,125.07,0.058,117.85
666,273,15,3,792.83,0.125,693.87
667,273,14,1,892.4,0.011,882.48
668,273,39,2,156.84,0.042,150.28
669,274,26,3,33.93,0.054,32.11
670,274,15,2,689.76,0.046,657.87
671,274,3,1,136.84,0.025,133.45
672,275,34,4,57.39,0.024,56.03
673,275,27,2,37.33,0.072,34.63
674,276,27,1,30.7,0.012,30.34
675,276,2,3,184.34,0.041,176.71
676,277,16,1,28.31,0.045,27.03
677,278,1,2,163.87,0.001,163.69
678,279,6,3,98.79,0.05,93.83
679,279,17,1,25.61,0.155,21.65
680,279,3,1,141.8,0.021,138.77
681,280,38,1,175.46,0.098,158.27
682,280,30,1,673.35,0.036,649.24
683,280,33,1,119.77,0.042,114.72
684,281,29,2,835.4,0.013,824.67
685,281,18,3,24.48,0.046,23.36
686,282,12,1,242.8,0.02,238.0
687,282,3,2,141.08,0.055,133.27
688,283,31,1,127.25,0.005,126.59
689,283,11,4,215.87,0.018,212.01
690,284,21,2,70.69,0.052,67.03
691,284,14,3,805.54,0.067,751.6
692,284,18,2,26.07,0.035,25.15
693,285,7,1,97.0,0.039,93.26
694,285,5,6,78.78,0.025,76.78
695,285,39,1,157.06,0.036,151.35
696,286,24,1,169.26,0.069,157.55
